,Countries,"Fish species, threatened","Maternal mortality ratio (modeled estimate, per 100,000 live births)",Business extent of disclosure index (0=less disclosure to 10=more disclosure),Start-up procedures to register a business (number),"Mortality rate, infant (per 1,000 live births)",Strength of legal rights index (0=weak to 12=strong),Proportion of seats held by women in national parliaments (%),Time required to start a business (days),"Bird species, threatened","Mortality rate, neonatal (per 1,000 live births)","Plant species (higher), threatened",Time required to get electricity (days),"Mammal species, threatened",Depth of credit information index (0=low to 8=high),Bank capital to assets ratio (%),Bank nonperforming loans to total gross loans (%),Status
0,Denmark,36.205882352941174,8.147058823529411,6.335294117647059,4.794117647058823,3.6676470588235293,6.176470588235294,27.323475951981443,9.08235294117647,15.941176470588236,2.5558823529411776,35.411764705882355,87.56764705882352,8.029411764705882,6.176470588235294,8.246782166029016,9.036333480141424,Developed
1,Portugal,36.74134948096886,8.210207612456747,6.3157439446366785,4.817474048442907,3.6902249134948093,6.122837370242215,27.009789161873766,9.261245674740485,16.20415224913495,2.5575259515570945,36.33564013840831,89.02551903114187,8.20674740484429,6.18166089965398,8.27258955918759,9.220217988928056,Developed
2,Guinea,29.428571428571427,512.2857142857143,5.857142857142857,6.642857142857143,56.33571428571429,5.357142857142857,19.43915153259294,12.571428571428571,15.428571428571429,30.249999999999996,16.928571428571427,157.92857142857142,15.071428571428571,1.4285714285714286,9.29574158363904,12.058597917684812,UnderDeveloped
3,Norway,35.998447995114994,8.157566659881946,6.325030531243639,4.870929167514756,3.7105256462446565,6.244097292896398,26.883478612926318,9.460105841644616,16.327803785874213,2.573923773661715,34.992570730714434,90.11450488499898,8.095181152045594,6.157592102584978,8.281905850859047,9.097548242480395,Developed
4,Malawi,26.1734693877551,500.37755102040813,5.775510204081633,6.688775510204081,56.00255102040817,5.311224489795919,19.23159544685873,12.897959183673468,15.173469387755103,30.175,15.637755102040817,164.28061224489798,14.362244897959183,1.5306122448979593,9.29574158363904,12.058597917684814,UnderDeveloped
5,Germany,36.380755289088974,8.250436267525531,6.305178488044923,4.89654473126519,3.760835224075382,6.280688389746292,26.508140618771172,9.620697189928281,16.602150956046984,2.6055097670047065,35.609999281617796,90.82375502867542,8.127392362399874,6.162227164425713,8.281905850859047,9.409191647907305,Developed
6,Croatia,36.74489515053276,8.316625569511576,6.3435660906344795,4.77585487042005,3.7802715541952456,6.2889439306211825,26.215730659343777,9.594835342573232,16.76692010181307,2.6203777013283744,35.9514698487242,92.67151252951881,8.248786255411638,6.10817502220294,8.381459362685167,9.409191647907305,Developed
7,Lesotho,45.04761904761905,368.3333333333333,5.1,9.45,47.25714285714286,3.85,24.43587516700589,40.1,19.19047619047619,24.523809523809526,92.80952380952381,121.45,21.428571428571427,2.6,9.558238233025996,5.697419473222169,Developing
8,Liberia,21.043002915451893,490.83309037900875,5.902332361516035,6.595116618075801,56.902733236151605,5.333454810495627,19.44533951187473,11.104956268221574,14.971574344023324,30.773214285714285,14.96902332361516,166.94351311953352,14.816690962099127,1.6399416909620992,9.29574158363904,12.058597917684812,UnderDeveloped
9,Kenya,47.14512471655329,362.68253968253964,5.205,9.5725,46.21224489795919,3.7924999999999995,24.40901207972046,40.655,19.770975056689345,24.134467120181405,97.03854875283447,121.82249999999999,22.35374149659864,2.73,9.558238233025996,5.697419473222169,Developing
10,Malta,35.972686184371966,8.32593808626192,6.441906269770788,4.71043883719711,3.7855736587304003,6.326854046227687,26.227139956102818,9.52409520559009,16.81888834010169,2.620977045485091,36.74416013839256,93.33832172156347,8.25610349821786,6.111356640503026,8.164717737192573,9.115014527106716,Developed
11,Burkina Faso,18.11750312369846,474.1068825489379,6.038213244481467,6.780482090795502,57.19578561016243,5.142987296959601,20.15254246206521,11.57673885880883,15.112401082882132,31.24987244897959,12.466810703873387,145.65376405664307,14.16074031653478,1.7570803831736777,9.29574158363904,12.058597917684814,UnderDeveloped
12,Equatorial Guinea,46.05679732210344,355.6674225245654,5.315250000000001,9.501125,46.722351797862004,3.632125,24.63257047807449,41.38775,18.855307202245978,24.226584602094803,91.08800345535039,122.413625,21.989633948817623,2.5164999999999997,8.593100115246475,5.677062129268052,Developing
13,Uganda,46.24997814696552,356.3182521685923,5.2310125,9.076181250000001,45.69960664537924,3.51373125,24.662692881792324,36.7071375,19.419845640448166,23.804041011718365,91.4255274294147,123.23430625,21.9415212797137,2.542325,8.593100115246475,5.677062129268052,Developing
14,Sudan,45.547596153963866,356.952454652811,5.342563125,8.7799903125,46.08054029515921,3.3894178124999996,24.171673815961068,37.192494375,19.154124004279033,24.047090583704954,93.30293349748206,125.0960215625,21.700641340652446,2.3194412499999997,7.904243456354322,5.978178071258527,Developing
15,Morocco,46.66891025653358,359.14066677913536,5.60969128125,8.718989828125,46.008185071119165,3.4088887031249997,23.869542477440994,37.252119093750004,18.970987052101844,23.773142516262332,96.98402556879074,127.85082264062501,22.162576642588277,2.4354133125,7.904243456354322,5.978178071258527,Developing
16,Gabon,46.319810744939936,370.4806985305227,5.5901758453124994,8.95493931953125,47.07047959831532,3.4793331382812496,24.198471866059343,38.6147250484375,19.160081673630504,24.067101683703395,99.88802678635221,131.39336377265624,22.456032673187718,2.257183978125,7.904243456354322,5.978178071258527,Developing
17,Poland,36.383647542735844,8.306112735857857,6.543138807116987,4.554863508879377,3.7469140604577653,6.454114459352032,26.620375164895755,8.980686241048621,17.166502703045857,2.5686528409405347,37.707223671874694,92.52474294866829,8.440106542283091,6.291102424047233,8.20705189740039,9.13459857870091,Developed
18,Italy,37.21846070575749,8.462174875147795,6.529701713208664,4.571183023846419,3.72476447400064,6.438059002274151,26.69360870555126,8.362471130491228,17.34787042960603,2.5530249833211394,38.43390672104748,91.33429421186442,8.570697911173772,6.240840730636857,8.161087154108833,9.305772217945922,Developed
19,Eritrea,45.14456363755613,374.26549369864284,5.519684637578125,9.052686285507813,47.59288338871129,3.353299795195312,24.676176875554233,38.04546130085937,19.786752229517667,24.108392240070227,97.31126615713087,130.56303196128906,22.62060565762523,2.27004317703125,7.904243456354321,5.978178071258527,Developing
20,Central African Republic,19.125896203962636,481.47165987386205,5.969514190515857,7.0505165258523235,56.931198868031174,5.081772103885286,20.720809889459535,11.475077348723746,15.406144017373714,31.574863338192415,13.143011468435772,144.771890060689,14.52936462485869,1.8825861248289404,9.29574158363904,12.058597917684812,UnderDeveloped
21,Sweden,36.813121314750354,8.59341531265214,6.515869410655977,4.558570759841901,3.749022252647718,6.56859014939986,26.56835069829156,8.446661457858617,17.446337206947383,2.5663492475364666,37.38784515401946,90.3735381592722,8.616894908561235,6.218512516832059,8.161087154108833,9.305772217945924,Developed
22,Switzerland,37.454683706360655,8.728515763024262,6.472218510969389,4.604411076307839,3.7886993777255915,6.585313389088092,26.068801936594593,8.489210324266224,17.724170654210543,2.594771284228716,38.07572295266709,91.50217163454491,8.840921229401271,6.254351120268296,8.290359736959173,9.608358148779335,Developed
23,Australia,38.29158616831244,8.838177991348505,6.662577878939076,4.56336434325807,3.8001317123645797,6.602528488767153,25.93847258178855,8.444775333803467,18.068999202863793,2.5916763220001484,38.901479510098476,93.04635315320799,9.042124794971897,6.261832035570305,8.290359736959173,9.608358148779333,Developed
24,United States,36.15310340855692,8.921653814623463,6.623241934201991,4.609345647471542,3.823664998022362,6.473191091377951,25.9170551087039,8.619621667150627,17.12985212059508,2.603196213823682,37.33975831921902,93.5771282459494,7.661010818353423,6.240121213087078,8.372718964093167,9.914049983266393,Developed
25,Benin,46.29430476315404,368.23051720810207,5.595668869457032,8.855320599783203,48.235401645316585,3.5209647849550776,24.803613869628244,35.74773436590234,19.87183566901851,24.38022044197833,101.75465978366091,134.14118355935352,23.221586879416908,2.3835453358828125,7.904243456354321,5.978178071258527,Developing
26,Rwanda,20.27774593281711,452.862492721995,5.895908061266989,6.8398391348417755,54.461998787176256,5.016184397019949,20.720809889459535,10.72329715934687,15.50658287575755,30.787353576634732,12.367512287609754,148.1127393507382,14.63860495520574,2.017056562316722,9.29574158363904,12.058597917684812,UnderDeveloped
27,Angola,46.689271656637565,366.4795894561069,5.525452312929883,8.948086629772364,47.47518267604595,3.397013024202832,25.6405042604367,36.93512108419746,20.341923081828917,24.026897605882063,105.79059596383524,136.3482427373212,23.755948159389142,2.502722602676953,7.904243456354322,5.978178071258526,Developing
28,Ireland,29.951724097043893,8.772290691524152,6.600396108737343,4.5684440488677645,3.771419850905372,6.340049652889068,26.108746785247085,8.708434069125646,15.368965418259643,2.5738784554067315,27.290927681548993,93.69410260612437,6.856922901246171,6.188360072295522,8.252147241634292,10.206917152930588,Developed
29,Romania,30.038539511662833,8.795005123627803,6.529819523700205,4.585162991481521,3.794108670049648,6.320639348562276,26.398266977726003,8.788093894688165,15.615111459973164,2.581933704095165,28.00536673100632,93.94981150630451,6.911538280694588,6.164488309715979,8.063485970132035,9.898367579400476,Developed
30,Tunisia,46.53161792600126,361.21671276354056,5.601724928576377,8.99549096126098,45.164477089190996,3.5168636754129734,25.108233900544082,36.981877138407334,20.07249084763029,22.851987968066922,109.20919577163693,135.91565487418725,24.077659976502908,2.627858732810801,7.904243456354322,5.978178071258526,Developing
31,Canada,30.274967144358797,8.141917039028622,6.457167156750211,4.572961902995684,3.6204059838746376,6.212422858814108,26.77128333815347,8.811273126884874,15.544967679384138,2.4725788130391404,28.68199516427121,91.36010008001936,6.9089364654209,6.139914436472331,8.05618800243955,9.757061705869134,Developed
